Race No.,Time (s)
28738,19974
17330,19975
20330,19975
22641,19975
5285,19976
1376,19977
26067,19977
18835,19977
12723,19980
35519,19981
12724,19981
30831,19981
1333,19982
2146,19982
18274,19983
34895,19985
5227,19985
5873,19985
20686,19986
26668,19986
6761,19987
4285,19988
4169,19989
9021,19989
25997,19989
6499,19990
24878,19990
5993,19991
10668,19991
34861,19992
17816,19992
26983,19992
27748,19992
28552,19992
10707,19993
17835,19993
19170,19993
4588,19994
11565,19994
6963,19996
10154,19997
6003,19998
7906,19998
17717,19998
21703,19998
28115,19998
35737,19999
23177,19999
6058,20000
24615,20000
23917,20001
24028,20001
20618,20002
22942,20003
29197,20003
4666,20004
25222,20004
16559,20005
20610,20005
4464,20006
35741,20007
21555,20007
23110,20007
28708,20007
4265,20008
10687,20008
35063,20008
23933,20008
10777,20009
22786,20009
25617,20009
18662,20010
16001,20011
23069,20011
1825,20012
35933,20012
12943,20013
26124,20013
29118,20013
9016,20015
22008,20015
22009,20015
29265,20015
15037,20016
21587,20017
24881,20017
24922,20017
2017,20018
2764,20018
7786,20018
24905,20018
27067,20018
27683,20018
7742,20019
16953,20019
4162,20020
3712,20021
19907,20022
7949,20023
19770,20023
6715,20024
12832,20024
22303,20024
22648,20024
24038,20024
24356,20024
27272,20024
27336,20024
5416,20025
21106,20025
27349,20025
35003,20026
15019,20026
21664,20026
22558,20027
12293,20028
25036,20028
41135,20029
19199,20029
1254,20030
5785,20030
13141,20030
26775,20030
29483,20030
27190,20031
16490,20032
17061,20032
10561,20033
4060,20034
20881,20035
4822,20037
40759,20037
27844,20037
1957,20038
24739,20038
27785,20038
6571,20039
19124,20039
21861,20039
22242,20039
25312,20039
27371,20039
19126,20040
22239,20040
27378,20040
9196,20041
19121,20041
24638,20042
26598,20042
29073,20042
1669,20043
29074,20043
42229,20045
18651,20045
28447,20045
42220,20046
25017,20046
25872,20046
28428,20047
4949,20048
19123,20048
20613,20048
9498,20049
26219,20050
4408,20051
23015,20051
6975,20052
18275,20052
19127,20052
26879,20052
29615,20052
35127,20053
18665,20053
4117,20056
12623,20056
24270,20056
27369,20056
27674,20056
5062,20057
6895,20057
27376,20057
24485,20059
35502,20060
6576,20060
34787,20062
13453,20062
3012,20063
5329,20063
26616,20064
3094,20065
5712,20065
10068,20065
41090,20066
40778,20067
19882,20067
29344,20068
42167,20069
25668,20069
22341,20072
24500,20072
28996,20073
29568,20073
29701,20073
20341,20074
29566,20074
25287,20075
28693,20075
29100,20076
4751,20077
6669,20077
13188,20077
35241,20078
12745,20079
10500,20080
8113,20080
19928,20080
23469,20080
25195,20080
9621,20082
20598,20082
16959,20083
13590,20084
22225,20084
2175,20085
11740,20087
29273,20087
25926,20088
35684,20089
3845,20090
22039,20090
27810,20091
10036,20092
2039,20092
23466,20092
3306,20093
9371,20094
23803,20094
15011,20095
20028,20095
29641,20095
2993,20096
29279,20096
1689,20098
7193,20098
23490,20098
26863,20098
29730,20098
19467,20099
20843,20099
12890,20100
19466,20100
21791,20100
28326,20100
28929,20101
2520,20102
28682,20102
28695,20102
35309,20103
19415,20104
21647,20105
28606,20105
3918,20108
19465,20109
7971,20111
19464,20111
7523,20113
26428,20113
1631,20114
26755,20114
21475,20114
21479,20115
27692,20115
27825,20115
19874,20116
21476,20116
42304,20118
26828,20118
26881,20118
3580,20119
40793,20119
8331,20119
21896,20119
4328,20120
5554,20120
11365,20120
8284,20120
24950,20120
15350,20121
20971,20121
6369,20122
25181,20122
6947,20124
7584,20124
35626,20124
10717,20125
42116,20125
15165,20126
22607,20127
23340,20127
27417,20127
27735,20127
10599,20128
20187,20128
27257,20128
15347,20129
24542,20129
2084,20130
5709,20130
17972,20130
2169,20131
4955,20131
5421,20131
12821,20131
20411,20131
27640,20131
29015,20132
20827,20133
26847,20133
20102,20134
20652,20135
21929,20135
28226,20135
1285,20136
20103,20136
16457,20138
27221,20138
2341,20139
35664,20139
15155,20139
20288,20139
26443,20139
27801,20140
5713,20141
23332,20141
35254,20142
23585,20142
21663,20143
1768,20144
7633,20144
25726,20144
16404,20145
17918,20145
8925,20147
22707,20147
25040,20147
7886,20148
26709,20149
24032,20150
8620,20152
9451,20152
27054,20153
1931,20154
10950,20154
21799,20154
13333,20155
26472,20155
41095,20156
20228,20156
25501,20156
26327,20156
2757,20157
1656,20158
3260,20158
13013,20158
4656,20159
11167,20159
13012,20159
22518,20159
29109,20159
4400,20160
4564,20160
26165,20160
2685,20161
10589,20163
11505,20163
1466,20164
4173,20164
28130,20164
34678,20164
12980,20165
20064,20165
25682,20165
13522,20166
4349,20167
26320,20167
26478,20167
26551,20167
11534,20168
22075,20168
7363,20169
20115,20169
21428,20169
28312,20169
3641,20170
2252,20171
15012,20171
21432,20171
21930,20171
5830,20172
5880,20172
25967,20172
27787,20174
21319,20175
9765,20176
9829,20176
13548,20177
12144,20178
23582,20178
34969,20179
18871,20179
9751,20180
10019,20180
34966,20180
13484,20180
11626,20181
24730,20181
18345,20182
20012,20182
20255,20182
1783,20183
22045,20183
6905,20184
24732,20184
28344,20184
8825,20185
13239,20185
40697,20186
11450,20186
21535,20186
12419,20187
13184,20187
2544,20188
24639,20188
25296,20188
29734,20189
4475,20190
4554,20190
7321,20190
9678,20190
2408,20190
26695,20190
5385,20191
40965,20193
11957,20193
7262,20194
19722,20194
24324,20194
29414,20197
8306,20198
21238,20198
7692,20200
28064,20200
5969,20201
8552,20201
11981,20201
20471,20201
1688,20202
9545,20202
15300,20202
20109,20202
41256,20203
22510,20203
20758,20204
9493,20204
25593,20204
21429,20205
2067,20206
19226,20208
24473,20209
27857,20209
35709,20211
35711,20211
20320,20211
4056,20212
2695,20213
9123,20213
2294,20213
7558,20214
23977,20214
8279,20216
20713,20216
23976,20216
24190,20216
5240,20217
19161,20217
19164,20217
23787,20217
24720,20217
28061,20217
29186,20217
18834,20218
7990,20219
12227,20219
25094,20220
25484,20221
12977,20222
26684,20222
28314,20222
28426,20222
18390,20223
3432,20224
6750,20224
3759,20225
8697,20225
15210,20225
27723,20225
27783,20225
12672,20226
15046,20228
19122,20228
17031,20230
21250,20230
23461,20230
23487,20230
18836,20232
29649,20233
20714,20236
27679,20236
2693,20238
18325,20239
25725,20239
3988,20240
1247,20241
11201,20241
21774,20241
25580,20242
17671,20243
24729,20243
25971,20243
2402,20245
10133,20245
9725,20246
22897,20246
22978,20246
28876,20246
29034,20247
15272,20248
8699,20250
12539,20250
16538,20250
28211,20250
7669,20252
24964,20252
27110,20252
24962,20253
28291,20253
28292,20253
23473,20255
3384,20256
5672,20256
20685,20256
23930,20256
22293,20257
26324,20257
27408,20257
8414,20258
16402,20258
27438,20258
28087,20258
20948,20259
23543,20259
27401,20260
20942,20261
3728,20263
42114,20264
21043,20264
24547,20264
9240,20265
11599,20265
8289,20266
21957,20266
6954,20267
2586,20268
23151,20268
28599,20268
6332,20269
28449,20269
22292,20270
22481,20270
5462,20271
23785,20271
26216,20271
9075,20273
7953,20276
23199,20276
28617,20276
9589,20277
28202,20277
18284,20278
1659,20279
5046,20280
18282,20280
3364,20281
40875,20281
20249,20281
8205,20282
12060,20282
22963,20283
23018,20284
20654,20285
21223,20285
20655,20286
21757,20286
3399,20289
6468,20289
1947,20289
10114,20290
18648,20290
22343,20290
3226,20292
4306,20293
21657,20293
25774,20293
40840,20294
17646,20296
19085,20296
19086,20296
19087,20296
19088,20297
1131,20299
26979,20299
6400,20300
18330,20300
10403,20301
26997,20301
7146,20302
10446,20304
23129,20304
23583,20304
26318,20304
2257,20306
6696,20306
19075,20306
12685,20307
13352,20307
24420,20307
25354,20307
24154,20308
24155,20308
27423,20308
28987,20308
3205,20309
22613,20309
7361,20311
22409,20311
18392,20313
26485,20313
29329,20313
29463,20313
12959,20314
21688,20314
35640,20315
6955,20315
18340,20316
19224,20316
18339,20317
21610,20317
19906,20318
25304,20318
19039,20320
25626,20322
26678,20322
6227,20323
6872,20325
20108,20325
10097,20326
27665,20326
42138,20327
42137,20328
23611,20328
29131,20328
8721,20329
27858,20329
40765,20330
20437,20330
27846,20330
25648,20331
19759,20332
20680,20334
26427,20334
11932,20335
16052,20335
25473,20335
27956,20335
35923,20336
11178,20336
11761,20338
13373,20338
15041,20338
35948,20339
5092,20339
7936,20339
41003,20339
13701,20339
20707,20339
25554,20340
22904,20341
24978,20342
28720,20342
8478,20343
24588,20343
27453,20343
28580,20343
26321,20346
26385,20346
26567,20346
24050,20347
2639,20350
4346,20351
28659,20351
11172,20352
6491,20352
28884,20352
21420,20353
24877,20353
1494,20354
35281,20354
11778,20355
20072,20355
26911,20355
26758,20356
26343,20356
27490,20356
24378,20358
35392,20360
25522,20360
35393,20361
8898,20361
22172,20361
25918,20361
10524,20362
25519,20362
7157,20364
8299,20364
21933,20364
25637,20366
24856,20367
24868,20367
19711,20368
25998,20368
26848,20369
12864,20370
29007,20370
29436,20373
34906,20374
34907,20374
13156,20374
12010,20375
23559,20375
2162,20376
5401,20377
5627,20377
6020,20377
10776,20377
23644,20378
28821,20378
28801,20379
3925,20380
25042,20380
11854,20381
21213,20381
11502,20382
23400,20382
7126,20383
16088,20383
16089,20383
5410,20387
21214,20387
24257,20388
5435,20389
11404,20391
20144,20391
16032,20392
17855,20392
20140,20392
20141,20392
16031,20392
21270,20392
42305,20392
28533,20392
18647,20394
23764,20394
6052,20395
35654,20395
22142,20395
23783,20395
23978,20395
26751,20396
7735,20397
9879,20398
15198,20398
11870,20399
20287,20399
21907,20399
26405,20400
27528,20400
27533,20400
21936,20401
28224,20401
29708,20401
25121,20402
5668,20404
6199,20406
6352,20406
41253,20406
3005,20406
28345,20406
1806,20407
3131,20407
12013,20408
18554,20408
11214,20410
35714,20411
24303,20412
1361,20413
35380,20413
13120,20414
24134,20414
8688,20415
9613,20415
17272,20417
20708,20418
29672,20418
35839,20419
25709,20419
17029,20420
10460,20421
8896,20422
10715,20422
21730,20422
35700,20423
27008,20424
20297,20426
3754,20427
13326,20427
17345,20427
21715,20427
41188,20427
27074,20430
21315,20431
29546,20431
19807,20432
19855,20432
8254,20433
21304,20433
29235,20433
21314,20434
12643,20435
11447,20436
18946,20437
5655,20438
15228,20438
22326,20438
28384,20439
18743,20440
2265,20441
9351,20442
13142,20442
35861,20443
17734,20443
35862,20443
29671,20443
1737,20444
1910,20445
1976,20445
16978,20445
20034,20445
24197,20445
1823,20446
9013,20447
29419,20447
16070,20448
42297,20448
27287,20448
7940,20449
22160,20449
8143,20452
36041,20453
24884,20453
6408,20454
9227,20454
11387,20454
22622,20454
25267,20454
11546,20455
7882,20456
3076,20457
26721,20457
12928,20459
1224,20461
8263,20461
13574,20461
22668,20461
26254,20461
24281,20463
18043,20464
19622,20464
22450,20464
23478,20464
30612,20465
16576,20466
23911,20466
6825,20468
22024,20468
29021,20469
29022,20470
2679,20470
34875,20472
35735,20472
27120,20472
35389,20473
11971,20474
27083,20474
3458,20475
2027,20475
10025,20476
26617,20476
8198,20477
10838,20477
12777,20477
18389,20477
22767,20478
29243,20478
10388,20479
22660,20480
41284,20481
28290,20481
5366,20482
23380,20482
28472,20482
28910,20482
12549,20483
12527,20484
21591,20484
17281,20486
2184,20489
21068,20489
4108,20490
13238,20490
2859,20491
19090,20491
21832,20491
28564,20491
8116,20492
2889,20492
19089,20492
23527,20492
28306,20492
34612,20493
11699,20494
4261,20497
21018,20497
21025,20497
25933,20497
26249,20497
26448,20497
22785,20498
29545,20499
5182,20501
13560,20502
21728,20502
3185,20503
28951,20503
15139,20505
15140,20505
7506,20506
10367,20507
29276,20507
11619,20508
26791,20510
10125,20511
22079,20511
9395,20512
17689,20512
27630,20512
11077,20513
12130,20513
27938,20513
7370,20514
23860,20514
28295,20514
15038,20519
24798,20519
7136,20520
8272,20520
15021,20520
7487,20521
35454,20522
20818,20522
21870,20522
23718,20522
19776,20523
21634,20523
25128,20523
22048,20524
1035,20526
13004,20526
13450,20526
18391,20526
26025,20526
34913,20527
18921,20528
26303,20529
26574,20529
18919,20529
3462,20530
12562,20530
23004,20530
26576,20530
12588,20531
24101,20531
23631,20532
28220,20533
34848,20534
28221,20535
10808,20536
25416,20536
28219,20536
7723,20537
26629,20537
23589,20540
28214,20540
2737,20542
12018,20542
2404,20542
22026,20542
22958,20542
28777,20542
2578,20543
27290,20545
16825,20546
27863,20546
31173,20547
31174,20547
7050,20550
35503,20551
1474,20552
35501,20552
5192,20553
1298,20554
7490,20554
25493,20554
26525,20554
25262,20556
34879,20557
2787,20557
18338,20557
20315,20557
25219,20557
31188,20557
2746,20558
35951,20558
5120,20558
8094,20558
41123,20558
10698,20558
17762,20558
18337,20558
23281,20558
1746,20559
24894,20559
31187,20559
12418,20560
22456,20561
28431,20562
2495,20563
35685,20563
3803,20563
11935,20564
20390,20565
1539,20566
6684,20566
13000,20567
12284,20568
22005,20568
5820,20569
26397,20569
28778,20569
1956,20570
19738,20571
4157,20572
28222,20572
2056,20573
35064,20573
27876,20573
10008,20574
19664,20575
20682,20575
24449,20576
24462,20577
28284,20578
4243,20579
21564,20579
23505,20580
5189,20581
31189,20581
3805,20583
8450,20583
8705,20583
23524,20583
26373,20583
9780,20585
15081,20585
17213,20585
20915,20585
24938,20585
29355,20587
27432,20588
17765,20589
22734,20591
22965,20591
22718,20592
10041,20594
26467,20594
18775,20595
26725,20595
25909,20597
29056,20597
19365,20598
23781,20598
25056,20598
4153,20600
27420,20600
28506,20600
9977,20601
22162,20601
23291,20602
27581,20602
24286,20603
35891,20605
2208,20606
35323,20606
2260,20606
29217,20607
9403,20608
28779,20608
3977,20609
10924,20609
12450,20609
24325,20609
31223,20609
3922,20610
8716,20611
17684,20612
17685,20612
20982,20612
24722,20612
25663,20612
28486,20614
1748,20615
6660,20615
12362,20615
11055,20616
20577,20616
20834,20616
1774,20617
7714,20617
9849,20617
22992,20617
1710,20618
24643,20618
42172,20621
23368,20621
5483,20622
5817,20622
20938,20622
23293,20622
11028,20623
4968,20625
11242,20626
26667,20626
8719,20627
21035,20627
29247,20628
5414,20629
24411,20629
19987,20630
20676,20630
25838,20631
1514,20632
11309,20632
28585,20632
34975,20634
12951,20634
13097,20636
20244,20636
18124,20637
23275,20637
22709,20638
29609,20639
22155,20640
24399,20642
5007,20643
18128,20643
19764,20643
22140,20644
16646,20645
13071,20646
24471,20647
25890,20647
26873,20647
29666,20647
23845,20648
29544,20648
1113,20649
11647,20649
21837,20649
28815,20649
9131,20650
34977,20650
27525,20651
26520,20652
7029,20653
24761,20653
9226,20654
21557,20654
17992,20656
20123,20657
6725,20658
13600,20659
16712,20660
18044,20661
20850,20661
9665,20662
3764,20663
6795,20663
13473,20663
27730,20663
41103,20666
41028,20667
41181,20667
20114,20667
4946,20668
13197,20668
16674,20669
8400,20669
24127,20669
24241,20670
7237,20671
23385,20671
28355,20671
5692,20672
11347,20672
12703,20672
24871,20672
8578,20673
11724,20673
8292,20675
3116,20676
9565,20676
13586,20676
24676,20676
11632,20677
20006,20677
12629,20678
27202,20678
20074,20680
20848,20680
10083,20682
13338,20684
18855,20684
28654,20684
10768,20685
11819,20685
12377,20685
22789,20685
26600,20685
27817,20685
22792,20686
16044,20687
16043,20688
18645,20688
11406,20689
16526,20689
28077,20689
25351,20690
3810,20692
22139,20692
23389,20694
3683,20697
4887,20697
7015,20697
34855,20698
19785,20698
27214,20698
28706,20698
22016,20699
22189,20699
3034,20700
3191,20700
5923,20701
20264,20701
26172,20701
7299,20702
9048,20702
20266,20702
20396,20702
20741,20702
25073,20702
26128,20702
24086,20703
29467,20703
24648,20704
10553,20705
10011,20706
27066,20706
22357,20709
27283,20709
29030,20709
22358,20710
22359,20711
4543,20712
7809,20713
27545,20713
23218,20714
11467,20715
27227,20715
27620,20716
27703,20716
18767,20717
22511,20717
28083,20718
1116,20719
35083,20719
15090,20719
23112,20719
27662,20719
28419,20719
17888,20720
28874,20720
20279,20721
27499,20721
16004,20722
16003,20723
10020,20724
23141,20725
35883,20726
20195,20726
5849,20727
5078,20728
13377,20728
5812,20729
40885,20729
40886,20729
18660,20729
25966,20729
6270,20730
18658,20730
1821,20731
10842,20731
17996,20731
22143,20731
22144,20731
3518,20732
2352,20735
2566,20735
4116,20735
4667,20735
6772,20735
41002,20735
11727,20735
28598,20735
18249,20736
7571,20737
16602,20737
28056,20737
16811,20738
18246,20738
18247,20738
18248,20738
24293,20739
23266,20739
24294,20739
27557,20739
17899,20740
21447,20740
30001,20741
22573,20742
12331,20743
4524,20744
23699,20744
16517,20744
23162,20745
4166,20746
17915,20746
20641,20747
9459,20748
11231,20748
18663,20748
22895,20749
2394,20750
2656,20750
8041,20751
18158,20751
23931,20751
10441,20752
12792,20752
18160,20752
22614,20752
23539,20752
24829,20752
22170,20753
22615,20753
2420,20754
22616,20754
23794,20754
26302,20754
3237,20755
11131,20755
2875,20756
27790,20756
230,20757
6583,20758
8443,20758
18877,20759
26794,20759
29479,20759
29530,20759
15293,20760
11672,20761
23180,20761
18874,20762
35638,20763
20752,20763
25852,20763
9313,20764
4710,20765
26782,20766
29002,20766
20013,20767
22169,20767
26569,20767
20189,20768
35821,20769
42225,20771
10543,20771
25400,20771
26586,20771
5607,20772
18753,20772
27122,20773
21982,20774
11291,20775
24318,20775
12379,20776
22261,20776
35153,20777
12425,20777
20582,20777
22574,20777
26920,20777
4362,20778
12732,20778
15340,20778
9826,20779
25683,20779
19451,20780
24152,20780
26481,20780
6720,20781
21709,20781
24333,20781
12810,20782
35305,20782
21708,20782
35968,20782
1058,20783
21909,20783
17889,20784
19637,20784
28340,20784
1068,20785
35336,20785
40640,20785
8018,20785
26415,20785
40636,20786
25386,20787
26797,20787
7278,20788
12661,20788
12695,20788
1684,20789
2091,20789
9133,20789
27992,20789
7492,20790
28066,20791
22859,20792
23038,20792
23534,20792
28828,20793
29486,20793
3934,20794
23083,20794
25740,20794
35572,20795
5284,20800
13385,20800
18297,20800
18299,20800
25029,20801
12113,20802
8510,20803
6296,20804
